IMSI,IMEI,Product - DP Account Id,Product - End Customer Account Id,Product - SC Product Id,Product - Product Name,Product - APN,Product - Site Id,Last Notified State,First Seen,Last Seen,DP Account Id,End Customer Account Id,End Customer Name,Product Id,Product Name,Transaction Id,Management IP Address,Name,Model,Manufacturer,UT Model Type,UT Software Name,UT Software Version
901600000000046,35155411000052,ACC-DP-0000341,DP-EC-0000014,FAKE-PRD-351554110000529,IP Access 50/10,,BETUS1,ONLINE,09/29/2021,03/25/2022,ACC-DP-0000341,,,,,,100.64.79.175,BETUS2,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-JL_0.46_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.,ENT-K_3.3.0.9
901600000000053,35155411000128,ACC-DP-0000225,DP-EC-0000065,SC-0000000154,Trial IPC 75/15/UPD,trustcomm.ba.mnc060.mcc901.gprs,LOC-000000066,OFFLINE,11-02-2021,02/28/2022,ACC-DP-0000225,,,,,,100.64.47.133,OWT-Demo WV,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.1_OW70L-JL_0.46_AIM_1.6.12.1_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.23_,ENT-K_3.3.0.7
901600000000055,35155411000168,ACC-DP-0000546,DP-EC-0000125,SC-0000000210,Classic 75/15/UG,cbh.customer.mnc060.mcc901.gprs,LOC-000000095,ONLINE,01/26/2022,03/25/2022,ACC-DP-0000409,,,,,,100.64.207.121,Kyndryl UT 1,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-TR_0.15.90_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1,ENT-K_3.3.0.9
901600000000056,35155411000162,ACC-DP-0000341,DP-EC-0000074,SC-0000000184,Trial PDI-IPC 75/15/UPD,pdi.ba.mnc060.mcc901.gprs,LOC-000000077,OFFLINE,02-01-2022,03/18/2022,ACC-DP-0000341,,,,,,100.64.78.190,SNP-ATO,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-JL_0.46_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.,ENT-K_3.3.0.9
901600000000062,35155411000133,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,ONLINE,12/18/2021,03/25/2022,ACC-DP-0000319,,,,,,100.64.79.95,AVCP - Bethel,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-JL_0.46_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.,ENT-K_3.3.0.9
901600000000064,35155411000064,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,ONLINE,03-10-2022,03/25/2022,Not Available,,,,,,100.64.15.28,Catapult_OS,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-JL_0.46_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.,ENT-K_3.3.0.9
901600000000071,35155411000091,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,OFFLINE,10/28/2021,02/17/2022,ACC-DP-0000225,,,,,,100.64.47.181,DP1 - Dulles -Deccom,OW70L-Dac,Intellian Tech.,ENT-K,,ENT-K_3.3.0.7
901600000000076,35155411000099,ACC-DP-0000341,DP-EC-0000118,SC-0000000208,Trial PDI-IPC 20/4/UPD,pdi.ba.mnc060.mcc901.gprs,LOC-000000091,ONLINE,01/30/2022,03/25/2022,ACC-DP-0000341,,,,,,100.64.79.142,ANCUS1 - New,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-JL_0.46_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1.0.,ENT-K_3.3.0.9
901600000000080,35155411000200,ACC-DP-0000225,DP-EC-0000064,SC-0000000182,Trial IPC 75/15/UPD,cbh.customer.mnc060.mcc901.gprs,LOC-000000065,ONLINE,03/24/2022,03/25/2022,ACC-DP-0000225,,,,,,100.64.31.227,OWT Panzer Demo,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-TR_0.15.90_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1,ENT-K_3.3.0.9
901600000000081,35155411000231,ACC-DP-0000546,DP-EC-0000230,SC-0000000388,Trial Entry 75/15/500B,cbh.customer.mnc060.mcc901.gprs,LOC-000000126,ONLINE,02/24/2022,03/25/2022,ACC-DP-0000546,,,,,,100.64.14.48,BT_MADLEY,OW70L-Dac,Intellian Tech.,ENT-K,Bundle-1.6.3-B5_OW70L-TR_0.15.90_AIM_1.6.13.2_CNX_2.7.1.44_MDM_3.5.1.0.6_MIM_1.1,ENT-K_3.3.0.9
