IMSI,Sold To: Account Reference,Sold To: Account Name,End Customer Name: End Customer Reference,End Customer Name: End Customer Name,Line Item Id,Status,Actual Activation Date,Site: Name,Site Name,GeoLocation,Interconnect ID,Network Slice ID,Site Connectivity ID,Old APN: APN Name,IMEI,Site Connectivity,Product Item: Product Name,FWD,RTN,Service Grade,BE,EF,AF,Product: Charge Category
901600000000107,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000021,OWT-DP1,OI-0000000209,Activated,12/21/2021,OAL-000081,DP1-Dulles,,IC-0000000126,NS-0000000128,SC-0000000152,trustcomm.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000901,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000117,NET,OI-0000000267,Activated,1/22/2022,OAL-000102,SYA1-NET,,IC-0000000120,NS-0000000122,SC-0000000206,pdi.ba.mnc060.mcc901.gprs,3.52E+13,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000001327,ACC-DP-0000546,OneWeb UT,DP-EC-0000255,BT GS,OI-0000000498,Activated,03-04-2022,OAL-000168,BT Adastral,,IC-0000000461,NS-0000000460,SC-0000000463,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial Entry 75/15/500B,75,15,Bronz,0,0,0,Site Connectivity MRC
901600000000250,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000316,Activated,2/24/2022,OAL-000122,London,,IC-0000000251,NS-0000000253,SC-0000000254,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000001081,ACC-DP-0000319,Alaska Communications Internet LLC,DP-EC-0000337,ORD-99393-M5F9G5,OI-0000000781,Activated,05-05-2022,OAL-000233,Red Dog Port,,IC-0000000123,NS-0000000125,SC-0000000731,,3.52E+14,IPVPN,Dedicated 75/15/UP,75,15,Palladium,45,18,27,Site Connectivity MRC
901600000000053,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000065,OWT,OI-0000000211,Activated,12/17/2021,OAL-000078,"Hagerstown, MD",,IC-0000000126,NS-0000000128,SC-0000000154,trustcomm.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000055,ACC-DP-0000546,OneWeb UT,DP-EC-0000125,Kyndryl training & demo system,OI-0000000271,Activated,1/24/2022,OAL-000109,Kyndryl Regina site,,IC-0000000212,NS-0000000214,SC-0000000210,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000055,ACC-DP-0000546,OneWeb UT,DP-EC-0000125,Kyndryl training & demo system,OI-0000000846,Pending,,OAL-000109,Kyndryl Regina site,,IC-0000000212,NS-0000000214,SC-0000000210,,3.52E+14,IP Access,Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000056,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000074,RSE,OI-0000000241,Activated,12/23/2021,OAL-000086,ANK,,IC-0000000120,NS-0000000122,SC-0000000184,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000059,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000072,SIX,OI-0000000661,Activated,05-11-2022,OAL-000084,SNP1-SIX,,IC-0000000120,NS-0000000122,SC-0000000621,,3.52E+14,,TRIAL PDI ENT+ 100/20/2500S,,,,,,,Site Connectivity MRC
901600000000063,ACC-DP-0000546,OneWeb UT,DP-EC-0000293,Galaxy - Glencore Raglan,OI-0000000642,Activated,3/30/2022,OAL-000192,Galaxy - Glencore Raglan mine site,,IC-0000000602,NS-0000000601,SC-0000000604,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000076,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000118,Anchorage,OI-0000000269,Activated,1/14/2022,OAL-000103,ANCUS1 Beta,,IC-0000000120,NS-0000000122,SC-0000000208,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 20/4/UPD,20,4,Palladium,24,0,0,Site Connectivity MRC
901600000000080,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000064,OWT Germany Demo,OI-0000000239,Activated,12/21/2021,OAL-000077,Stuttgart,,IC-0000000178,NS-0000000177,SC-0000000182,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000081,ACC-DP-0000546,OneWeb UT,DP-EC-0000230,BT M&B,OI-0000000423,Activated,2/24/2022,OAL-000152,BT - Madley Satellite Communications Centre,,IC-0000000386,NS-0000000385,SC-0000000388,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000086,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000075,OWT Beta Test Terminal,OI-0000000215,Activated,12/21/2021,OAL-000090,Ft Belvoir Beta,,IC-0000000126,NS-0000000128,SC-0000000158,trustcomm.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000087,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000711,Activated,4/14/2022,OAL-000224,Kitty Hawk,,IC-0000000467,NS-0000000466,SC-0000000661,,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000108,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000127,L3HT,OI-0000000353,Activated,2/20/2022,OAL-000117,Salt Lake,,IC-0000000160,NS-0000000162,SC-0000000291,owt.ipa.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000117,ACC-DP-0000595,OneWeb UT - Intellian,DP-EC-0000271,OneWeb,OI-0000000574,Activated,3/15/2022,OAL-000182,Rotterdam,,IC-0000000537,NS-0000000536,SC-0000000539,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gol,12,0,0,Site Connectivity MRC
