 ,,,,,,IMEI,IMSI
2580000035-test,Not Available,,,,,35155411002054,901600000000876
70000035-test3.,Not Available,,,,,35155411000158,901600000001299
78900348889-tes,Not Available,,,,,3515541100205,901600000000901
806674348889-te,Not Available,,,,,,901600000001381
8086531111089-t,Not Available,,,,,,901600000001330
8095445348889-t,Not Available,,,,,35155411000099,901600000000076
87805115429-tes,Not Available,,,,,,901600000001318
88134348889-tes,Not Available,,,,,35155411000390,901600000001232
901600000000046,PerformanceHub,,,,,35155411000164,901600000001248
901600000000053,AccountHub,,,,,,901600000000890
901600000000055,AccountHub,,,,,35155411000155,901600000000149
901600000000056,AccountHub,,,,,,901600000000098
901600000000062,PerformanceHub,,,,,35155411000174,901600000001399
901600000000063,AccountHub,,,,,35155411001054,901600000000945
901600000000064,PerformanceHub,,,,,35155411000060,901600000001293
901600000000071,PerformanceHub,,,,,35155411000359,901600000001099
901600000000076,AccountHub,,,,,35155411000013,901600000000289
901600000000080,AccountHub,,,,,,901600000001274
901600000000081,AccountHub,,,,,,901600000000330
901600000000086,AccountHub,,,,,35155411000010,901600000000302
901600000000087,AccountHub,,,,,,901600000000921
901600000000098,PerformanceHub,,,,,35155411000001,901600000000250
901600000000108,AccountHub,,,,,35155411000002,901600000000208
901600000000117,AccountHub,,,,,35155411000191,901600000001327
901600000000119,AccountHub,,,,,35155411000036,901600000000304
901600000000124,PerformanceHub,,,,,,901600000001244
901600000000127,AccountHub,,,,,35155411000086,901600000001282
901600000000138,AccountHub,,,,,35155411000100,901600000000179
901600000000140,AccountHub,,,,,35155411000320,901600000001085
901600000000146,AccountHub,,,,,35155411000072,901600000001356
901600000000149,AccountHub,,,,,35155411000020,901600000000357
901600000000151,AccountHub,,,,,35155411000004,901600000000319
901600000000153,AccountHub,,,,,35155411000008,901600000000202
901600000000156,AccountHub,,,,,35160200412064,901600000000331
901600000000168,AccountHub,,,,,35155411000016,901600000000301
901600000000171,AccountHub,,,,,35155411000005,901600000000279
901600000000177,AccountHub,,,,,35155411000095,901600000000181
901600000000179,AccountHub,,,,,35155411000006,901600000000207
901600000000181,AccountHub,,,,,35155411000621,901600000000875
901600000000198,AccountHub,,,,,35155411000024,901600000000198
901600000000202,AccountHub,,,,,35155411000271,901600000000146
901600000000203,AccountHub,,,,,,901600000001333
901600000000204,AccountHub,,,,,35155411000162,901600000000056
901600000000205,Not Available,,,,,,901600000000046
901600000000207,AccountHub,,,,,,901600000000214
901600000000208,AccountHub,,,,,35155411000613,901600000000793
901600000000209,PerformanceHub,,,,,35155411000385,901600000001146
901600000000214,PerformanceHub,,,,,35155411000007,901600000000203
901600000000234,PerformanceHub,,,,,,901600000001004
901600000000236,AccountHub,,,,,35155411000150,901600000001275
901600000000250,AccountHub,,,,,35155411000047,901600000001336
901600000000262,PerformanceHub,,,,,35155411000145,901600000000151
901600000000272,AccountHub,,,,,35155411001055,901600000000916
901600000000279,AccountHub,,,,,35155411000612,901600000001143
901600000000289,AccountHub,,,,,35155411000103,901600000001292
901600000000301,AccountHub,,,,,,901609999990111
901600000000302,AccountHub,,,,,35155411000014,901600000000236
901600000000304,AccountHub,,,,,,901609999991001
901600000000312,AccountHub,,,,,35155411000391,901600000001120
901600000000319,AccountHub,,,,,35155411000096,901600000001311
901600000000324,#N/A,,,,,35155411000200,901600000000080
901600000000330,PerformanceHub,,,,,35155411000231,901600000000081
901600000000331,AccountHub,,,,,35155411000070,901600000000140
901600000000332,AccountHub,,,,,,901600000000262
901600000000352,AccountHub,,,,,35155411000113,901600000001396
901600000000357,AccountHub,,,,,,905563348889-te
901600000000368,AccountHub,,,,,,8095445348889-t
901600000000504,#N/A,,,,,35155411000105,901600000000127
901600000000572,AccountHub,,,,,35155411000197,901600000001351
901600000000671,AccountHub,,,,,35155411000169,901600000001255
